sample_id,source,gesture,mst,split,sampling_weight,augmentation_hint
freihand_00007186,freihand,unknown,,train,1.0,
freihand_00017595,freihand,unknown,,train,1.0,
freihand_00002168,freihand,unknown,,train,1.0,
freihand_00019543,freihand,unknown,,train,1.0,
freihand_00006967,freihand,unknown,,train,1.0,
freihand_00022298,freihand,unknown,,train,1.0,
1ecd6dc7-7476-4d0a-82a2-b7e546c2405c,hagrid,three,,train,1.0,
freihand_00022433,freihand,unknown,,train,1.0,
freihand_00012504,freihand,unknown,,train,1.0,
2da6a0ef-67a4-4e7e-84cc-54bd860dddc1,hagrid,three,,train,1.0,
freihand_00028716,freihand,unknown,,train,1.0,
5aff47ad-b759-401b-ba90-9b77a8265f1d,hagrid,two_up,,train,1.0,
6d6ada5f-824a-4529-94f7-a96f525b748d,hagrid,call,,train,1.0,
13c9ac86-4335-4b9a-825c-f18ec8f86bc1,hagrid,three,,train,1.0,
66975140-9845-456b-a440-6a5de82ddb6b,hagrid,stop_inverted,,train,1.0,
0032e8d0-b9ca-449d-a27e-91fa335a8b75,hagrid,stop_inverted,,train,1.0,
freihand_00025427,freihand,unknown,,train,1.0,
014ef7eb-273d-4143-b77e-bbfd2bac0bf6,hagrid,stop,,train,1.0,
01804123-40d9-45c7-97a1-0954c940bd75,hagrid,stop,,train,1.0,
062704b2-58a6-42d6-866c-97a5564732f0,hagrid,dislike,,train,1.0,
05c87ec4-e35b-494f-a13e-cdd4b4e001af,hagrid,one,,train,1.0,
000dfde3-a3a2-41b3-a3eb-e52744bf3ac4,hagrid,ok,,train,1.0,
freihand_00008679,freihand,unknown,,train,1.0,
00bea9e7-add1-4cc3-b4bc-bcf234966a77,hagrid,like,,train,1.0,
048cb375-6ed6-42ce-ad37-032bba2cc27e,hagrid,like,,train,1.0,
freihand_00012608,freihand,unknown,,train,1.0,
freihand_00029967,freihand,unknown,,train,1.0,
freihand_00032424,freihand,unknown,,train,1.0,
409f9cd7-9aca-4cb0-9667-5a1936d40368,hagrid,call,,train,1.0,
b7dda63d-3f4d-4e08-b453-287b1fbdaee7,hagrid,two_up_inverted,,train,1.0,
f9508fd3-7a6b-4d7e-9385-dd54a88ce456,hagrid,two_up,,train,1.0,
13714189-bba7-471e-b883-d14da7107441,hagrid,call,,train,1.0,
ae7f0178-1625-4f82-883c-9884686aacf2,hagrid,stop_inverted,,train,1.0,
0438a9b0-9ef0-4497-9117-818c8e1c7cc8,hagrid,mute,,train,1.0,
freihand_00002978,freihand,unknown,,train,1.0,
freihand_00006913,freihand,unknown,,train,1.0,
freihand_00028206,freihand,unknown,,train,1.0,
freihand_00003655,freihand,unknown,,train,1.0,
freihand_00020560,freihand,unknown,,train,1.0,
06c26e1e-4adb-41e8-a472-d53626255b1c,hagrid,dislike,,train,1.0,
71d7f2cf-a43c-453b-9ca8-e18ace2bed42,hagrid,two_up,,train,1.0,
3b7aae91-e63e-4ecf-b57e-6685bc19b17c,hagrid,three2,,train,1.0,
0d347dbb-efdc-469d-b231-98b1faf48344,hagrid,three2,,train,1.0,
90164d61-9900-43ad-8a36-7052327b4a9a,hagrid,stop_inverted,,train,1.0,
freihand_00008845,freihand,unknown,,train,1.0,
freihand_00028992,freihand,unknown,,train,1.0,
freihand_00024478,freihand,unknown,,train,1.0,
6e360e0e-ff44-4125-8937-d8fbe5116c07,hagrid,two_up_inverted,,train,1.0,
freihand_00012433,freihand,unknown,,train,1.0,
freihand_00004532,freihand,unknown,,train,1.0,
01fcbb49-0295-44b6-aeea-3757745d6e4a,hagrid,stop,,train,1.0,
044b8e31-bc7f-429d-971d-8e162afbc5aa,hagrid,four,,train,1.0,
06eb85ff-e3a7-4d9e-a232-75f635985837,hagrid,ok,,train,1.0,
04042884-b6f2-489d-86f0-95753a605f91,hagrid,like,,train,1.0,
036d5d2a-1d05-4b94-8dee-9dcef7abcf55,hagrid,stop,,train,1.0,
freihand_00003753,freihand,unknown,,train,1.0,
046633bd-db9a-4cca-a6a9-4cc7387d7ff3,hagrid,palm,,train,1.0,
freihand_00010311,freihand,unknown,,train,1.0,
freihand_00022291,freihand,unknown,,train,1.0,
freihand_00026379,freihand,unknown,,train,1.0,
0307c81f-1489-4b3a-b456-fe0481d1ed62,hagrid,four,,train,1.0,
freihand_00008238,freihand,unknown,,train,1.0,
04303733-406d-48b0-819a-5ac1c53391f1,hagrid,one,,train,1.0,
c2330176-5c26-45e0-92ba-3445af33e7e5,hagrid,three2,,train,1.0,
freihand_00017661,freihand,unknown,,train,1.0,
f7713264-f147-47f3-ace3-e3a8b1492e25,hagrid,stop_inverted,,train,1.0,
freihand_00003592,freihand,unknown,,train,1.0,
freihand_00025954,freihand,unknown,,train,1.0,
freihand_00019526,freihand,unknown,,train,1.0,
freihand_00026928,freihand,unknown,,train,1.0,
freihand_00005008,freihand,unknown,,train,1.0,
freihand_00004575,freihand,unknown,,train,1.0,
0c37a064-ce13-4a86-8ea2-21ca415443bb,hagrid,three2,,train,1.0,
freihand_00022338,freihand,unknown,,train,1.0,
freihand_00010336,freihand,unknown,,train,1.0,
freihand_00010626,freihand,unknown,,train,1.0,
02ffb2f1-53f7-4f94-8c50-888adf888f22,hagrid,dislike,,train,1.0,
0421599b-c52e-42cc-9bee-7f5f12358e39,hagrid,rock,,train,1.0,
freihand_00012964,freihand,unknown,,train,1.0,
010264ee-8689-4732-8796-3dc4f05bd659,hagrid,fist,,train,1.0,
029ad35c-610b-4389-8a5a-f5b7f676d19b,hagrid,like,,train,1.0,
freihand_00008609,freihand,unknown,,train,1.0,
c74c0d2f-2a63-485d-b04a-db598a27db7f,hagrid,two_up_inverted,,train,1.0,
43942801-5680-4b32-a306-8f05367adf5d,hagrid,call,,train,1.0,
freihand_00015147,freihand,unknown,,train,1.0,
freihand_00024411,freihand,unknown,,train,1.0,
freihand_00004681,freihand,unknown,,train,1.0,
a19a92c5-ae8e-4f01-ada6-f0076f7aca1b,hagrid,two_up_inverted,,train,1.0,
021d48e0-f9ac-4f32-a5bf-dc3f2cf77d57,hagrid,one,,train,1.0,
freihand_00022549,freihand,unknown,,train,1.0,
freihand_00005242,freihand,unknown,,train,1.0,
053a5762-c46d-4fe9-bbc5-f55f2bfb8bb4,hagrid,dislike,,train,1.0,
01344aef-0d9a-4c31-a780-304d7254cbb1,hagrid,four,,train,1.0,
freihand_00023892,freihand,unknown,,train,1.0,
freihand_00019155,freihand,unknown,,train,1.0,
069ce1c5-70fb-4dbf-8f7b-83a4037e79c2,hagrid,fist,,train,1.0,
freihand_00019121,freihand,unknown,,train,1.0,
freihand_00015337,freihand,unknown,,train,1.0,
01a20793-35c5-4e55-903f-34b5a0ac993e,hagrid,peace,,train,1.0,
freihand_00016696,freihand,unknown,,train,1.0,
050e7192-2e54-4f66-91af-5a6ac7a31dea,hagrid,like,,train,1.0,
1ad147d8-a6a0-45fa-9bea-b3e81041ae60,hagrid,three,,train,1.0,
a94e4c8a-b4be-41fb-9ce4-e87a4b4445a2,hagrid,peace_inverted,,train,1.0,
freihand_00018250,freihand,unknown,,train,1.0,
freihand_00017338,freihand,unknown,,train,1.0,
freihand_00025185,freihand,unknown,,train,1.0,
5d7445de-6d12-4eba-b4e9-c757b6c4cb54,hagrid,two_up,,train,1.0,
freihand_00018585,freihand,unknown,,train,1.0,
freihand_00020971,freihand,unknown,,train,1.0,
00f19f0d-a176-4669-a583-3e16d21cc1d0,hagrid,rock,,train,1.0,
02eabc23-afa0-4e69-9cda-4c5419758d29,hagrid,rock,,train,1.0,
00b52e12-04b4-4c77-a4c6-923a46a7578c,hagrid,one,,train,1.0,
freihand_00005354,freihand,unknown,,train,1.0,
freihand_00005182,freihand,unknown,,train,1.0,
freihand_00017502,freihand,unknown,,train,1.0,
011e271d-2d04-47eb-a46c-2bf049445ef7,hagrid,peace,,train,1.0,
freihand_00021003,freihand,unknown,,train,1.0,
freihand_00001832,freihand,unknown,,train,1.0,
02dc8d48-79af-4249-a6fd-4fa3cd75d353,hagrid,dislike,,train,1.0,
freihand_00018394,freihand,unknown,,train,1.0,
freihand_00007505,freihand,unknown,,train,1.0,
freihand_00002081,freihand,unknown,,train,1.0,
freihand_00015035,freihand,unknown,,train,1.0,
02be3f4a-af89-4bc9-ac69-fc65c45ae34d,hagrid,one,,train,1.0,
freihand_00024604,freihand,unknown,,train,1.0,
03f2a288-e00f-4683-b41a-6a8f4296013a,hagrid,dislike,,train,1.0,
0ae441fc-c9e6-4c78-8374-45f4eb49be6b,hagrid,two_up_inverted,,train,1.0,
06cf2846-61c0-4105-b8fb-567e67a56cc3,hagrid,four,,train,1.0,
0453b63a-8cf9-4b64-894b-e57dc07c5306,hagrid,fist,,train,1.0,
freihand_00011861,freihand,unknown,,train,1.0,
0180507d-61d2-41d3-bb32-21eed46839d9,hagrid,stop_inverted,,train,1.0,
08aa21fa-6d9e-4b0e-a3b8-c5711bf9fccb,hagrid,three2,,train,1.0,
freihand_00028216,freihand,unknown,,train,1.0,
freihand_00014038,freihand,unknown,,train,1.0,
0503a768-5363-4faa-9b96-f709890620a6,hagrid,palm,,train,1.0,
0644de5a-1738-44ee-9399-5ca61dc05985,hagrid,dislike,,train,1.0,
024a0d05-c626-4dcb-aeac-7d1cd6ebe065,hagrid,fist,,train,1.0,
68def5d5-3f62-4b16-9904-0a9e7fdc9a58,hagrid,call,,train,1.0,
02b942fe-b8c5-4162-976d-38870da86c39,hagrid,peace,,train,1.0,
000d3f03-ca4b-44cc-8d8c-cdd12735e35b,hagrid,mute,,train,1.0,
033e8fa8-d6d2-4151-ae06-679266a4569a,hagrid,one,,train,1.0,
559b7c8d-b8d1-429e-92c6-9aa0784916bc,hagrid,call,,train,1.0,
3f8cf47c-2bd8-4e4d-b25a-740eaa301b87,hagrid,three,,train,1.0,
0183ad2a-aa2a-4b95-9864-49a9abb07454,hagrid,rock,,train,1.0,
04ba263b-3d25-4dc9-9918-7a6075280718,hagrid,like,,train,1.0,
freihand_00027618,freihand,unknown,,train,1.0,
freihand_00023524,freihand,unknown,,train,1.0,
freihand_00007196,freihand,unknown,,train,1.0,
freihand_00030881,freihand,unknown,,train,1.0,
freihand_00008021,freihand,unknown,,train,1.0,
04225c04-1b83-4d80-ac3b-74b765c43d3e,hagrid,dislike,,train,1.0,
46dd8883-e2f3-4095-9de2-36a5559aebbc,hagrid,two_up_inverted,,train,1.0,
freihand_00018128,freihand,unknown,,train,1.0,
028930ac-4eec-4468-89ce-5fc1af2bfd23,hagrid,mute,,train,1.0,
freihand_00030323,freihand,unknown,,train,1.0,
freihand_00023616,freihand,unknown,,train,1.0,
freihand_00031820,freihand,unknown,,train,1.0,
freihand_00011146,freihand,unknown,,train,1.0,
0748fbd2-7dff-46aa-9e6b-991a011cbd3c,hagrid,ok,,train,1.0,
freihand_00021064,freihand,unknown,,train,1.0,
freihand_00001051,freihand,unknown,,train,1.0,
freihand_00024765,freihand,unknown,,train,1.0,
0030467f-b54a-405d-b274-7225972f804d,hagrid,stop,,train,1.0,
freihand_00016358,freihand,unknown,,train,1.0,
4e5da40f-d6b1-4832-a2f1-9e09f1fec80b,hagrid,call,,train,1.0,
freihand_00013145,freihand,unknown,,train,1.0,
2ee36c1c-361e-424e-b191-62eee220da3c,hagrid,peace_inverted,,train,1.0,
060e140b-97a3-4700-94d1-e95c1ef598fb,hagrid,like,,train,1.0,
freihand_00008081,freihand,unknown,,train,1.0,
freihand_00013833,freihand,unknown,,train,1.0,
003f2700-fdf5-47c0-8f14-25f022d22d1d,hagrid,stop,,train,1.0,
059d6174-f7e9-4549-93ca-49e9c079f0bc,hagrid,one,,train,1.0,
05711c3f-a76a-4f32-a244-b889b53350eb,hagrid,mute,,train,1.0,
02eac8bf-ed77-4bf0-a34c-f52224d285b3,hagrid,mute,,train,1.0,
1ad14459-e1ff-4a56-b77a-553af77a0d3b,hagrid,three,,train,1.0,
03c45817-1f5a-4639-94c2-21e898dd7028,hagrid,mute,,train,1.0,
freihand_00008773,freihand,unknown,,train,1.0,
00f33929-6855-46b7-93db-4a3d86c91b50,hagrid,fist,,train,1.0,
freihand_00029419,freihand,unknown,,train,1.0,
freihand_00014246,freihand,unknown,,train,1.0,
freihand_00021477,freihand,unknown,,train,1.0,
freihand_00028989,freihand,unknown,,train,1.0,
05167068-095e-4d2b-ab48-533c74e15b0e,hagrid,palm,,train,1.0,
2719d117-1915-4fc5-818d-5ca294ac56db,hagrid,stop_inverted,,train,1.0,
021b8892-981e-43e9-8ebb-09717be78feb,hagrid,four,,train,1.0,
027b34aa-20a1-4267-8765-08a47a46eee7,hagrid,one,,train,1.0,
freihand_00013087,freihand,unknown,,train,1.0,
freihand_00008743,freihand,unknown,,train,1.0,
freihand_00001543,freihand,unknown,,train,1.0,
0583a7e4-d4a3-4a5a-bdd2-66ae2170279c,hagrid,like,,train,1.0,
freihand_00016171,freihand,unknown,,train,1.0,
2a21eb33-87c0-4522-872f-b4802217b8ed,hagrid,stop_inverted,,train,1.0,
freihand_00030897,freihand,unknown,,train,1.0,
51aa5457-0f29-48b2-976a-e2facfda1e5e,hagrid,three2,,train,1.0,
freihand_00029921,freihand,unknown,,train,1.0,
02c3a03b-0517-44b9-a457-72d7fc97f580,hagrid,stop,,train,1.0,
freihand_00009617,freihand,unknown,,train,1.0,
freihand_00000376,freihand,unknown,,train,1.0,
11ced830-0993-4f0c-99f4-e1ea047b3368,hagrid,stop_inverted,,train,1.0,
freihand_00025176,freihand,unknown,,train,1.0,
